"Labour force characteristics by gender and detailed age group, annual 1 2 3"
"Frequency: Annual"
"Table: 14-10-0327-01"
"Release date: 2025-01-24"
"Geography: Canada, Province or territory"
""
""

,"Geography 4","Canada",,,,
,"Labour force characteristics","Employment 5",,,,
"Gender 6 7","Age group","2020","2021","2022","2023","2024"
,,"Persons in thousands",,,,
"Total - Gender","15 years and over","18,068.5","18,964.1","19,739.5","20,334.8","20,730.5"
,"15 to 24 years","2,211.0","2,433.3","2,604.2","2,664.2","2,682.5"
,"25 years and over","15,857.5","16,530.8","17,135.3","17,670.6","18,048.1"
,"25 to 44 years","8,060.9","8,486.1","8,914.1","9,273.3","9,615.9"
,"45 to 64 years","6,960.7","7,165.0","7,259.8","7,361.5","7,356.0"
,"45 years and over","7,796.6","8,044.7","8,221.2","8,397.2","8,432.2"
,"25 to 54 years","11,874.8","12,383.0","12,906.0","13,319.3","13,694.2"
,"55 years and over","3,982.7","4,147.8","4,229.3","4,351.3","4,353.9"
,"15 to 64 years","17,232.6","18,084.5","18,778.0","19,299.1","19,654.3"
,"15 to 19 years","745.9","851.3","937.6","938.0","870.7"
,"20 to 24 years","1,465.1","1,582.0","1,666.6","1,726.2","1,811.7"
,"25 to 29 years","1,977.9","2,088.5","2,194.3","2,257.4","2,372.0"
,"30 to 34 years","2,062.3","2,191.6","2,309.2","2,438.7","2,532.7"
,"35 to 39 years","2,009.8","2,102.6","2,218.1","2,285.5","2,368.0"
,"40 to 44 years","2,010.9","2,103.4","2,192.4","2,291.7","2,343.2"
,"45 to 49 years","1,840.2","1,889.8","1,972.0","1,996.9","2,028.1"
,"50 to 54 years","1,973.6","2,007.1","2,019.9","2,049.0","2,050.2"
,"55 to 59 years","1,877.1","1,901.5","1,882.2","1,862.8","1,818.5"
,"60 to 64 years","1,269.7","1,366.6","1,385.7","1,452.8","1,459.2"
,"65 years and over","835.9","879.7","961.5","1,035.7","1,076.2"
,"65 to 69 years","514.2","556.9","605.8","649.0","670.0"
,"70 years and over","321.7","322.8","355.6","386.7","406.2"
"Men+","15 years and over","9,575.0","10,010.1","10,367.5","10,703.5","10,936.3"
,"15 to 24 years","1,134.6","1,236.6","1,306.0","1,359.9","1,368.7"
,"25 years and over","8,440.4","8,773.5","9,061.4","9,343.6","9,567.5"
,"25 to 44 years","4,240.9","4,462.4","4,688.7","4,871.6","5,081.1"
,"45 to 64 years","3,675.3","3,762.4","3,796.1","3,845.2","3,843.1"
,"45 years and over","4,199.5","4,311.1","4,372.7","4,472.0","4,486.4"
,"25 to 54 years","6,214.4","6,465.5","6,735.9","6,952.2","7,176.3"
,"55 years and over","2,226.0","2,308.0","2,325.6","2,391.4","2,391.2"
,"15 to 64 years","9,050.8","9,461.4","9,790.8","10,076.7","10,293.0"
,"15 to 19 years","368.9","422.3","461.6","470.4","430.7"
,"20 to 24 years","765.7","814.3","844.4","889.5","938.1"
,"25 to 29 years","1,031.3","1,097.5","1,151.8","1,183.0","1,243.8"
,"30 to 34 years","1,094.7","1,155.3","1,219.2","1,293.2","1,350.5"
,"35 to 39 years","1,063.6","1,120.9","1,175.2","1,213.9","1,269.3"
,"40 to 44 years","1,051.5","1,088.7","1,142.5","1,181.4","1,217.6"
,"45 to 49 years","954.8","970.7","1,007.0","1,020.2","1,036.1"
,"50 to 54 years","1,018.6","1,032.3","1,040.2","1,060.5","1,059.1"
,"55 to 59 years","991.5","1,006.5","994.8","973.5","948.1"
,"60 to 64 years","710.3","752.9","754.1","791.0","799.8"
,"65 years and over","524.2","548.7","576.7","626.8","643.3"
,"65 to 69 years","310.5","329.8","347.6","384.0","388.3"
,"70 years and over","213.7","218.9","229.0","242.9","255.0"
"Women+","15 years and over","8,493.5","8,954.0","9,372.1","9,631.3","9,794.3"
,"15 to 24 years","1,076.4","1,196.7","1,298.2","1,304.3","1,313.7"
,"25 years and over","7,417.1","7,757.3","8,073.8","8,326.9","8,480.6"
,"25 to 44 years","3,820.0","4,023.7","4,225.4","4,401.8","4,534.8"
,"45 to 64 years","3,285.4","3,402.6","3,463.7","3,516.3","3,512.8"
,"45 years and over","3,597.1","3,733.6","3,848.5","3,925.2","3,945.8"
,"25 to 54 years","5,660.3","5,917.6","6,170.1","6,367.0","6,517.9"
,"55 years and over","1,756.7","1,839.8","1,903.8","1,959.9","1,962.7"
,"15 to 64 years","8,181.8","8,623.0","8,987.2","9,222.4","9,361.3"
,"15 to 19 years","377.0","429.0","476.0","467.6","440.1"
,"20 to 24 years","699.4","767.7","822.2","836.7","873.6"
,"25 to 29 years","946.7","990.9","1,042.5","1,074.4","1,128.3"
,"30 to 34 years","967.6","1,036.3","1,090.0","1,145.4","1,182.2"
,"35 to 39 years","946.2","981.7","1,043.0","1,071.6","1,098.7"
,"40 to 44 years","959.4","1,014.8","1,049.9","1,110.3","1,125.7"
,"45 to 49 years","885.4","919.0","965.0","976.7","992.0"
,"50 to 54 years","955.0","974.8","979.7","988.6","991.0"
,"55 to 59 years","885.7","895.0","887.4","889.2","870.4"
,"60 to 64 years","559.4","613.8","631.6","661.8","659.4"
,"65 years and over","311.7","331.0","384.8","408.9","432.9"
,"65 to 69 years","203.7","227.1","258.2","265.0","281.7"
,"70 years and over","108.0","103.9","126.6","143.9","151.2"




Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"On April 5, 2019, this table replaced archived table 14-10-0018."
3,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
4,"Excluding the territories."
5,"Number of persons who, during the reference week, worked for pay or profit, or performed unpaid family work or had a job but were not at work due to own illness or disability, personal or family responsibilities, labour dispute, vacation, or other reason. Those persons on layoff and persons without work but who had a job to start at a definite date in the future are not considered employed. Estimates in thousands, rounded to the nearest hundred."
6,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations."
7,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons."



"How to cite: Statistics Canada. Table 14-10-0327-01  Labour force characteristics by gender and detailed age group, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032701